hello
hello hello
50
Running ensemble
46 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens46.daily.nc
46 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens46.daily.nc
16 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens16.daily.nc
16 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens16.daily.nc
33 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens33.daily.nc
33 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens33.daily.nc
45 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens45.daily.nc
45 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens45.daily.nc
26 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens26.daily.nc
26 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens26.daily.nc
49 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens49.daily.nc
49 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens49.daily.nc
0 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens0.daily.nc
0 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens0.daily.nc
10 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens10.daily.nc
10 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens10.daily.nc
38 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens38.daily.nc
38 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens38.daily.nc
28 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens28.daily.nc
28 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens28.daily.nc
12 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens12.daily.nc
12 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens12.daily.nc
43 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens43.daily.nc
43 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens43.daily.nc
41 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens41.daily.nc
41 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens41.daily.nc
25 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens25.daily.nc
25 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens25.daily.nc
18 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens18.daily.nc
18 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens18.daily.nc
21 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens21.daily.nc
21 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens21.daily.nc
8 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens8.daily.nc
8 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens8.daily.nc
20 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens20.daily.nc
20 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens20.daily.nc
35 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens35.daily.nc
35 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens35.daily.nc
37 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens37.daily.nc
37 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens37.daily.nc
44 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens44.daily.nc
44 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens44.daily.nc
42 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens42.daily.nc
42 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens42.daily.nc
2 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens2.daily.nc
2 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens2.daily.nc
29 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens29.daily.nc
29 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens29.daily.nc
14 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens14.daily.nc
14 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens14.daily.nc
48 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens48.daily.nc
48 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens48.daily.nc
39 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens39.daily.nc
39 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens39.daily.nc
30 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens30.daily.nc
30 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens30.daily.nc
7 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens7.daily.nc
7 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens7.daily.nc
3 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens3.daily.nc
3 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens3.daily.nc
47 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens47.daily.nc
47 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens47.daily.nc
1 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens1.daily.nc
1 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens1.daily.nc
23 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens23.daily.nc
23 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens23.daily.nc
5 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens5.daily.nc
5 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens5.daily.nc
22 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens22.daily.nc
22 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens22.daily.nc
4 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens4.daily.nc
4 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens4.daily.nc
40 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens40.daily.nc
40 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens40.daily.nc
19 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens19.daily.nc
19 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens19.daily.nc
6 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens6.daily.nc
6 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens6.daily.nc
31 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens31.daily.nc
31 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens31.daily.nc
9 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens9.daily.nc
9 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens9.daily.nc
24 /work/scratch/ewanp82/east_ang_lavendar/output/ensemble/ens24.daily.nc
